blocked_mass,blocked_positive_frac,blocked_positive_frac_gt5,blocked_positive_mean_residual,cb_disagreement_m,city,disagreement_m,epoch,max_weighted_blocked_frac,mean_weighted_blocked_frac,n_sat_blocked_gt_005,n_sat_blocked_gt_010,robust_mean_abs_residual,robust_mean_residual,robust_p95_abs_residual,robust_positive_frac,robust_positive_frac_gt5,run,satellite_count,segment_label,start_epoch
0.062500,1.000000,0.750000,8.847882,46.086057,tokyo,95.879561,22.000000,0.046875,0.006944,0.000000,0.000000,14.320827,10.357545,28.425685,0.777778,0.666667,run2,9.000000,tokyo_run2_seg808,808
0.046875,0.666667,0.666667,5.684636,50.199735,tokyo,96.025100,23.000000,0.031250,0.005208,0.000000,0.000000,13.321572,7.709305,26.552898,0.666667,0.666667,run2,9.000000,tokyo_run2_seg808,808
0.031250,1.000000,1.000000,11.045932,46.346347,tokyo,95.446762,24.000000,0.031250,0.003472,0.000000,0.000000,14.368415,10.268402,29.407676,0.666667,0.666667,run2,9.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,48.318219,tokyo,95.665466,25.000000,0.000000,0.000000,0.000000,0.000000,14.543470,10.734332,30.432301,0.666667,0.666667,run2,9.000000,tokyo_run2_seg808,808
0.031250,1.000000,1.000000,12.150722,45.413177,tokyo,95.015244,26.000000,0.031250,0.003472,0.000000,0.000000,15.076322,11.698183,32.142721,0.666667,0.666667,run2,9.000000,tokyo_run2_seg808,808
0.015625,1.000000,1.000000,8.493670,50.865828,tokyo,94.800863,27.000000,0.015625,0.001562,0.000000,0.000000,15.470952,9.395504,32.545624,0.700000,0.700000,run2,10.000000,tokyo_run2_seg808,808
0.062500,0.750000,0.750000,7.877749,47.187947,tokyo,94.064193,28.000000,0.046875,0.006250,0.000000,0.000000,15.793463,9.806258,33.202810,0.700000,0.700000,run2,10.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,47.049564,tokyo,94.190975,29.000000,0.000000,0.000000,0.000000,0.000000,16.620503,11.603629,35.169493,0.700000,0.700000,run2,10.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,60.081625,tokyo,93.851314,30.000000,0.000000,0.000000,0.000000,0.000000,16.426521,10.894039,32.213454,0.750000,0.625000,run2,8.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,58.829738,tokyo,94.730071,31.000000,0.000000,0.000000,0.000000,0.000000,16.703906,11.296391,33.083002,0.750000,0.625000,run2,8.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,65.856323,tokyo,95.418630,32.000000,0.000000,0.000000,0.000000,0.000000,19.138261,13.657816,34.654234,0.714286,0.714286,run2,7.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,61.605343,tokyo,95.471656,33.000000,0.000000,0.000000,0.000000,0.000000,17.499054,12.900137,37.105955,0.857143,0.714286,run2,7.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,68.681856,tokyo,95.335595,34.000000,0.000000,0.000000,0.000000,0.000000,18.534151,12.216612,35.547705,0.666667,0.666667,run2,6.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,63.720003,tokyo,94.313884,35.000000,0.000000,0.000000,0.000000,0.000000,19.059854,13.615519,35.454701,0.857143,0.714286,run2,7.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,61.409650,tokyo,94.280856,36.000000,0.000000,0.000000,0.000000,0.000000,18.524859,12.869083,35.710445,0.800000,0.800000,run2,5.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,65.465841,tokyo,93.690889,37.000000,0.000000,0.000000,0.000000,0.000000,20.831925,15.076370,39.551696,0.833333,0.666667,run2,6.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,64.525150,tokyo,93.420152,38.000000,0.000000,0.000000,0.000000,0.000000,21.567213,15.795175,41.186125,0.833333,0.833333,run2,6.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,67.869570,tokyo,93.081311,39.000000,0.000000,0.000000,0.000000,0.000000,20.929748,14.735542,40.484815,0.833333,0.666667,run2,6.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,65.609842,tokyo,92.907923,40.000000,0.000000,0.000000,0.000000,0.000000,20.532738,14.218983,38.937308,0.833333,0.666667,run2,6.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,64.419106,tokyo,92.724114,41.000000,0.000000,0.000000,0.000000,0.000000,20.383014,13.838368,38.648610,0.833333,0.833333,run2,6.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,65.342885,tokyo,93.395033,42.000000,0.000000,0.000000,0.000000,0.000000,20.514597,13.831860,38.715047,0.833333,0.833333,run2,6.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,66.990641,tokyo,93.939864,43.000000,0.000000,0.000000,0.000000,0.000000,19.583607,12.280824,37.485484,0.833333,0.666667,run2,6.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,65.707624,tokyo,93.368768,44.000000,0.000000,0.000000,0.000000,0.000000,20.102823,12.935120,38.391065,0.833333,0.666667,run2,6.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,66.144645,tokyo,93.247849,45.000000,0.000000,0.000000,0.000000,0.000000,20.026656,12.785807,37.758168,0.833333,0.666667,run2,6.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,68.125427,tokyo,94.485671,46.000000,0.000000,0.000000,0.000000,0.000000,19.398319,11.594923,36.555702,0.833333,0.666667,run2,6.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,66.536266,tokyo,94.240159,47.000000,0.000000,0.000000,0.000000,0.000000,21.766007,15.148043,40.520369,0.833333,0.833333,run2,6.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,65.169717,tokyo,93.379425,48.000000,0.000000,0.000000,0.000000,0.000000,17.429679,9.435806,29.491881,0.800000,0.800000,run2,5.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,68.575540,tokyo,93.398649,49.000000,0.000000,0.000000,0.000000,0.000000,16.502024,9.084275,21.944100,0.750000,0.750000,run2,4.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,65.943081,tokyo,93.276841,50.000000,0.000000,0.000000,0.000000,0.000000,17.737546,9.615217,30.094460,0.800000,0.800000,run2,5.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,67.092121,tokyo,93.508196,51.000000,0.000000,0.000000,0.000000,0.000000,19.606816,12.668917,32.276497,0.800000,0.800000,run2,5.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,66.998911,tokyo,93.417484,52.000000,0.000000,0.000000,0.000000,0.000000,19.408185,12.336373,32.049509,0.800000,0.800000,run2,5.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,67.563715,tokyo,92.933421,53.000000,0.000000,0.000000,0.000000,0.000000,19.876813,12.770932,32.886605,0.800000,0.800000,run2,5.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,66.266668,tokyo,92.530362,54.000000,0.000000,0.000000,0.000000,0.000000,20.068298,13.011056,33.220987,0.800000,0.800000,run2,5.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,70.255542,tokyo,92.597882,55.000000,0.000000,0.000000,0.000000,0.000000,21.844450,13.114671,46.388796,0.666667,0.666667,run2,6.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,68.790773,tokyo,92.634937,56.000000,0.000000,0.000000,0.000000,0.000000,21.768879,12.781744,45.633942,0.666667,0.666667,run2,6.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,68.920808,tokyo,92.553427,57.000000,0.000000,0.000000,0.000000,0.000000,21.595307,12.413165,44.982665,0.666667,0.666667,run2,6.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,63.831222,tokyo,91.137544,58.000000,0.000000,0.000000,0.000000,0.000000,20.066766,8.535110,43.449536,0.571429,0.571429,run2,7.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,62.278313,tokyo,89.491923,59.000000,0.000000,0.000000,0.000000,0.000000,20.308595,10.409502,43.974042,0.714286,0.571429,run2,7.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,61.003145,tokyo,88.192305,60.000000,0.000000,0.000000,0.000000,0.000000,20.710470,11.027494,44.274964,0.714286,0.571429,run2,7.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,58.979641,tokyo,87.503893,61.000000,0.000000,0.000000,0.000000,0.000000,18.298815,11.524615,32.735639,0.666667,0.666667,run2,6.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,62.742265,tokyo,86.364351,62.000000,0.000000,0.000000,0.000000,0.000000,20.944450,11.295416,44.278930,0.714286,0.571429,run2,7.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,55.246542,tokyo,85.453439,63.000000,0.000000,0.000000,0.000000,0.000000,20.715218,11.934076,46.253369,0.625000,0.500000,run2,8.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,52.240076,tokyo,84.527994,64.000000,0.000000,0.000000,0.000000,0.000000,21.233513,13.207694,47.465424,0.750000,0.625000,run2,8.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,53.523410,tokyo,83.584550,65.000000,0.000000,0.000000,0.000000,0.000000,20.794440,11.578196,46.021155,0.750000,0.500000,run2,8.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,54.967077,tokyo,83.746507,66.000000,0.000000,0.000000,0.000000,0.000000,21.229807,11.904661,46.636853,0.750000,0.500000,run2,8.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,56.340347,tokyo,83.789749,67.000000,0.000000,0.000000,0.000000,0.000000,20.499462,9.795860,45.044370,0.625000,0.500000,run2,8.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,55.178926,tokyo,83.394052,68.000000,0.000000,0.000000,0.000000,0.000000,21.190155,11.137078,45.394379,0.750000,0.500000,run2,8.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,58.855741,tokyo,82.539493,69.000000,0.000000,0.000000,0.000000,0.000000,24.586295,13.654335,48.503744,0.714286,0.571429,run2,7.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,54.840484,tokyo,82.269478,70.000000,0.000000,0.000000,0.000000,0.000000,21.422389,11.019011,45.716017,0.750000,0.500000,run2,8.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,51.897108,tokyo,81.050873,71.000000,0.000000,0.000000,0.000000,0.000000,22.442585,13.089622,46.395383,0.750000,0.625000,run2,8.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,46.515125,tokyo,79.466980,72.000000,0.000000,0.000000,0.000000,0.000000,39.629286,6.951122,106.619317,0.777778,0.666667,run2,9.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,48.423473,tokyo,78.338083,73.000000,0.000000,0.000000,0.000000,0.000000,38.851144,5.674607,105.927065,0.666667,0.666667,run2,9.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,46.061483,tokyo,76.741902,74.000000,0.000000,0.000000,0.000000,0.000000,39.626740,7.986066,104.820196,0.777778,0.666667,run2,9.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,45.041536,tokyo,74.934044,75.000000,0.000000,0.000000,0.000000,0.000000,39.823815,8.972744,103.101358,0.777778,0.666667,run2,9.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,45.989217,tokyo,74.535476,76.000000,0.000000,0.000000,0.000000,0.000000,38.689755,7.248790,103.007196,0.777778,0.666667,run2,9.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,52.513676,tokyo,75.148476,77.000000,0.000000,0.000000,0.000000,0.000000,20.177083,10.620986,44.700342,0.750000,0.500000,run2,8.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,44.656358,tokyo,74.313521,78.000000,0.000000,0.000000,0.000000,0.000000,38.445744,6.888221,102.617468,0.777778,0.666667,run2,9.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,48.585908,tokyo,73.980311,79.000000,0.000000,0.000000,0.000000,0.000000,21.159651,12.742963,45.472221,0.750000,0.625000,run2,8.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,50.228013,tokyo,74.337325,80.000000,0.000000,0.000000,0.000000,0.000000,20.745769,12.261587,44.340931,0.750000,0.625000,run2,8.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,49.936401,tokyo,74.410061,81.000000,0.000000,0.000000,0.000000,0.000000,21.144006,13.209501,44.885269,0.750000,0.625000,run2,8.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,48.790418,tokyo,73.887027,82.000000,0.000000,0.000000,0.000000,0.000000,21.369239,13.874671,45.180443,0.750000,0.625000,run2,8.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,50.946877,tokyo,74.615252,83.000000,0.000000,0.000000,0.000000,0.000000,20.794382,13.113161,44.668938,0.750000,0.625000,run2,8.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,49.944827,tokyo,74.945184,84.000000,0.000000,0.000000,0.000000,0.000000,20.085161,12.025507,44.687256,0.750000,0.625000,run2,8.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,51.890263,tokyo,75.201279,85.000000,0.000000,0.000000,0.000000,0.000000,19.795489,12.499087,44.590483,0.750000,0.500000,run2,8.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,49.197845,tokyo,75.423772,86.000000,0.000000,0.000000,0.000000,0.000000,17.273922,10.310149,28.855242,0.857143,0.714286,run2,7.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,51.342025,tokyo,75.476890,87.000000,0.000000,0.000000,0.000000,0.000000,18.354606,11.765755,29.895304,0.857143,0.857143,run2,7.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,51.890401,tokyo,76.035162,88.000000,0.000000,0.000000,0.000000,0.000000,16.862793,9.703100,28.052234,0.857143,0.714286,run2,7.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,51.874950,tokyo,76.110216,89.000000,0.000000,0.000000,0.000000,0.000000,16.669888,9.430675,28.138143,0.857143,0.428571,run2,7.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,54.120951,tokyo,76.140137,90.000000,0.000000,0.000000,0.000000,0.000000,19.520757,11.306464,29.279367,0.833333,0.833333,run2,6.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,52.224842,tokyo,76.644787,91.000000,0.000000,0.000000,0.000000,0.000000,19.785987,12.599802,46.023651,0.750000,0.500000,run2,8.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,55.185802,tokyo,76.729153,92.000000,0.000000,0.000000,0.000000,0.000000,18.764213,9.186147,45.706961,0.625000,0.500000,run2,8.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,51.762934,tokyo,76.569156,93.000000,0.000000,0.000000,0.000000,0.000000,19.333977,10.978018,46.423102,0.750000,0.500000,run2,8.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,53.759708,tokyo,76.449605,94.000000,0.000000,0.000000,0.000000,0.000000,15.649716,7.715407,27.589364,0.857143,0.571429,run2,7.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,52.193868,tokyo,76.589681,95.000000,0.000000,0.000000,0.000000,0.000000,17.869016,10.860493,29.896565,0.857143,0.714286,run2,7.000000,tokyo_run2_seg808,808
0.015625,0.000000,0.000000,0.000000,53.218048,tokyo,76.913039,96.000000,0.015625,0.001953,0.000000,0.000000,20.024767,12.017524,48.040696,0.750000,0.500000,run2,8.000000,tokyo_run2_seg808,808
0.031250,0.000000,0.000000,0.000000,56.815706,tokyo,76.086335,97.000000,0.031250,0.004464,0.000000,0.000000,19.934983,11.202893,49.753763,0.714286,0.571429,run2,7.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,57.353847,tokyo,75.876621,98.000000,0.000000,0.000000,0.000000,0.000000,19.579213,11.061016,32.664821,0.800000,0.800000,run2,5.000000,tokyo_run2_seg808,808
0.000000,0.000000,0.000000,0.000000,58.005767,tokyo,75.905592,99.000000,0.000000,0.000000,0.000000,0.000000,22.058461,10.758259,51.058074,0.500000,0.500000,run2,6.000000,tokyo_run2_seg808,808
0.390625,1.000000,0.680000,8.428676,3.512446,tokyo,7.078496,0.000000,0.125000,0.043403,4.000000,2.000000,10.294146,9.143251,33.137179,0.888889,0.555556,run3,9.000000,tokyo_run3_seg774,774
0.187500,1.000000,0.750000,7.441455,1.038909,tokyo,14.511650,1.000000,0.062500,0.020833,2.000000,0.000000,10.455302,8.936050,32.654623,0.777778,0.555556,run3,9.000000,tokyo_run3_seg774,774
0.125000,1.000000,0.625000,9.859427,6.303355,tokyo,22.339764,2.000000,0.046875,0.013889,0.000000,0.000000,11.048694,9.471385,32.871246,0.777778,0.555556,run3,9.000000,tokyo_run3_seg774,774
0.093750,1.000000,0.500000,12.248892,20.808491,tokyo,52.404039,3.000000,0.046875,0.011719,0.000000,0.000000,10.716481,7.459101,30.732928,0.750000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.078125,1.000000,1.000000,13.366114,21.654709,tokyo,110.704141,4.000000,0.046875,0.009766,0.000000,0.000000,12.490086,9.964671,32.745996,0.750000,0.625000,run3,8.000000,tokyo_run3_seg774,774
0.078125,1.000000,0.600000,12.307936,26.934891,tokyo,118.822203,5.000000,0.031250,0.009766,0.000000,0.000000,11.822755,8.729769,31.401844,0.750000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.062500,1.000000,1.000000,14.140957,25.855241,tokyo,117.851110,6.000000,0.031250,0.007812,0.000000,0.000000,12.361079,9.985497,32.662062,0.750000,0.625000,run3,8.000000,tokyo_run3_seg774,774
0.062500,1.000000,0.500000,10.794328,26.509542,tokyo,117.259749,7.000000,0.031250,0.007812,0.000000,0.000000,11.070978,6.972119,29.506405,0.750000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,21.904938,tokyo,116.640454,8.000000,0.000000,0.000000,0.000000,0.000000,13.675469,10.255915,32.020517,0.750000,0.750000,run3,8.000000,tokyo_run3_seg774,774
0.031250,1.000000,1.000000,12.878410,21.609326,tokyo,117.236785,9.000000,0.015625,0.003906,0.000000,0.000000,13.383230,8.744815,30.034490,0.750000,0.625000,run3,8.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,21.307675,tokyo,115.871743,10.000000,0.000000,0.000000,0.000000,0.000000,14.767384,11.060619,32.119488,0.750000,0.750000,run3,8.000000,tokyo_run3_seg774,774
0.031250,1.000000,1.000000,12.958417,24.600919,tokyo,115.401700,11.000000,0.031250,0.003906,0.000000,0.000000,15.124944,10.386041,31.068530,0.750000,0.750000,run3,8.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,26.679336,tokyo,115.308386,12.000000,0.000000,0.000000,0.000000,0.000000,14.419260,8.614726,30.363961,0.750000,0.750000,run3,8.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,25.559677,tokyo,113.949596,13.000000,0.000000,0.000000,0.000000,0.000000,16.141585,10.980876,32.596958,0.750000,0.750000,run3,8.000000,tokyo_run3_seg774,774
0.031250,1.000000,1.000000,12.562430,23.976930,tokyo,112.907606,14.000000,0.015625,0.003906,0.000000,0.000000,15.954102,9.745364,31.789685,0.750000,0.750000,run3,8.000000,tokyo_run3_seg774,774
0.015625,1.000000,1.000000,14.527162,26.541308,tokyo,112.549721,15.000000,0.015625,0.001953,0.000000,0.000000,15.940488,9.355706,32.226144,0.750000,0.750000,run3,8.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,28.440452,tokyo,111.190006,16.000000,0.000000,0.000000,0.000000,0.000000,15.568637,8.288995,31.712782,0.750000,0.750000,run3,8.000000,tokyo_run3_seg774,774
0.031250,1.000000,1.000000,14.431906,22.101178,tokyo,109.780093,17.000000,0.015625,0.003906,0.000000,0.000000,17.401512,11.275854,34.794184,0.750000,0.750000,run3,8.000000,tokyo_run3_seg774,774
0.093750,1.000000,1.000000,14.664332,20.341459,tokyo,107.304239,18.000000,0.046875,0.011719,0.000000,0.000000,17.628058,11.268170,34.533939,0.750000,0.750000,run3,8.000000,tokyo_run3_seg774,774
0.062500,1.000000,1.000000,14.822567,18.758152,tokyo,105.023563,19.000000,0.031250,0.007812,0.000000,0.000000,17.694734,10.687924,33.954207,0.750000,0.750000,run3,8.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,18.697008,tokyo,104.654304,20.000000,0.000000,0.000000,0.000000,0.000000,17.678750,10.284342,34.470575,0.750000,0.750000,run3,8.000000,tokyo_run3_seg774,774
0.046875,1.000000,1.000000,13.583036,13.212796,tokyo,103.477285,21.000000,0.031250,0.005208,0.000000,0.000000,18.828865,8.759754,35.949836,0.666667,0.666667,run3,9.000000,tokyo_run3_seg774,774
0.046875,1.000000,0.333333,10.993555,19.473386,tokyo,102.201431,22.000000,0.031250,0.005859,0.000000,0.000000,18.170124,9.930928,34.878945,0.750000,0.625000,run3,8.000000,tokyo_run3_seg774,774
0.031250,1.000000,0.000000,3.301150,21.419170,tokyo,100.270183,23.000000,0.031250,0.003906,0.000000,0.000000,17.815098,9.091477,34.187233,0.750000,0.625000,run3,8.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,28.524202,tokyo,98.271943,24.000000,0.000000,0.000000,0.000000,0.000000,20.539951,10.815493,35.746512,0.714286,0.714286,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,20.082332,tokyo,96.586485,25.000000,0.000000,0.000000,0.000000,0.000000,18.940638,10.827277,36.242372,0.750000,0.625000,run3,8.000000,tokyo_run3_seg774,774
0.109375,1.000000,1.000000,5.180984,16.179043,tokyo,95.166572,26.000000,0.109375,0.013672,1.000000,1.000000,20.123852,12.097895,37.789344,0.750000,0.750000,run3,8.000000,tokyo_run3_seg774,774
