city,run,segment_label,start_epoch,nlos_fraction,subset_key,method,backend,time_ms_per_epoch,mean_2d,rms_2d,rms_3d,p50,p67,p95,max_2d,outlier_rate_pct,catastrophic_rate_pct,longest_outlier_segment_epochs,longest_outlier_segment_s,n_epochs,family,clear_nlos_prob,blocked_nlos_prob
tokyo,run3,tokyo_run3_seg774,774,0.013605,436910dd3dca5c2a,PF+RobustClear(clear=0.000),GPU-3D,1.321833,97.247886,98.051466,102.131936,101.162524,106.980245,109.398766,110.197739,54.000000,0.000000,54.000000,10.600001,100,PF+RobustClear,0.000000,0.000000
tokyo,run3,tokyo_run3_seg774,774,0.013605,436910dd3dca5c2a,PF3D-BVH+BlockedClear(clear=0.000),GPU-3D-BVH,374.987428,50.421980,53.316409,59.420580,52.944800,62.967214,72.400417,73.845235,0.000000,0.000000,0.000000,0.000000,100,PF3D-BVH+BlockedClear,0.000000,0.050000
tokyo,run3,tokyo_run3_seg774,774,0.013605,436910dd3dca5c2a,PF+RobustClear(clear=0.000),GPU-3D,1.348748,95.286947,96.232231,96.537120,99.703294,106.882225,109.614614,109.960740,50.000000,0.000000,50.000000,9.800001,100,PF+RobustClear,0.000100,0.000000
tokyo,run3,tokyo_run3_seg774,774,0.013605,436910dd3dca5c2a,PF3D-BVH+BlockedClear(clear=0.000),GPU-3D-BVH,375.662322,102.490825,103.925103,105.251727,109.341864,117.316242,121.505151,121.983319,59.000000,0.000000,59.000000,11.600000,100,PF3D-BVH+BlockedClear,0.000100,0.050000
tokyo,run3,tokyo_run3_seg774,774,0.013605,436910dd3dca5c2a,PF+RobustClear(clear=0.000),GPU-3D,1.345049,101.494158,102.840834,104.781959,106.300432,115.380773,119.999282,120.940340,59.000000,0.000000,59.000000,11.600000,100,PF+RobustClear,0.000200,0.000000
tokyo,run3,tokyo_run3_seg774,774,0.013605,436910dd3dca5c2a,PF3D-BVH+BlockedClear(clear=0.000),GPU-3D-BVH,385.098892,98.200584,99.112925,100.950197,100.428007,106.081493,116.457959,117.663932,52.000000,0.000000,52.000000,10.199999,100,PF3D-BVH+BlockedClear,0.000200,0.050000
tokyo,run3,tokyo_run3_seg774,774,0.013605,436910dd3dca5c2a,PF+RobustClear(clear=0.001),GPU-3D,1.402749,97.253084,98.162812,100.138285,99.593792,107.210027,112.880157,113.412369,50.000000,0.000000,50.000000,9.800000,100,PF+RobustClear,0.000500,0.000000
tokyo,run3,tokyo_run3_seg774,774,0.013605,436910dd3dca5c2a,PF3D-BVH+BlockedClear(clear=0.001),GPU-3D-BVH,376.336973,99.357356,100.381737,101.235720,102.010274,106.063924,120.687175,122.000623,56.000000,0.000000,56.000000,11.000000,100,PF3D-BVH+BlockedClear,0.000500,0.050000
tokyo,run3,tokyo_run3_seg774,774,0.013605,436910dd3dca5c2a,PF+RobustClear(clear=0.001),GPU-3D,1.411063,95.648294,96.434156,99.827624,100.273842,104.697889,110.735041,111.799729,50.000000,0.000000,50.000000,9.799999,100,PF+RobustClear,0.001000,0.000000
tokyo,run3,tokyo_run3_seg774,774,0.013605,436910dd3dca5c2a,PF3D-BVH+BlockedClear(clear=0.001),GPU-3D-BVH,373.922076,99.596430,100.610625,100.856407,103.766159,110.787039,116.465652,117.446025,58.000000,0.000000,58.000000,11.400000,100,PF3D-BVH+BlockedClear,0.001000,0.050000
