epoch,gps_tow,satellite_count,gt_x,gt_y,gt_z,error_2d_wls,est_x_wls,est_y_wls,est_z_wls,error_2d_ekf,est_x_ekf,est_y_ekf,est_z_ekf,error_2d_pf_10k,est_x_pf_10k,est_y_pf_10k,est_z_pf_10k,error_2d_pf3d_10k,est_x_pf3d_10k,est_y_pf3d_10k,est_z_pf3d_10k,error_2d_pf3d_bvh_10k,est_x_pf3d_bvh_10k,est_y_pf3d_bvh_10k,est_z_pf3d_bvh_10k
35,187477.000000,8,-3961767.630000,3349008.712000,3698309.780000,67.795115,-3961811.474113,3348967.176585,3698353.357753,62.345133,-3961795.273486,3348959.090070,3698336.311470,58.318649,-3961786.945137,3348952.201743,3698315.743878,58.318649,-3961786.945137,3348952.201743,3698315.743878,58.318649,-3961786.945137,3348952.201743,3698315.743878
36,187477.200000,8,-3961767.630000,3349008.712000,3698309.780000,67.880110,-3961811.348529,3348967.045390,3698353.408086,65.783782,-3961802.886168,3348962.566472,3698345.927127,58.305692,-3961787.681793,3348953.032849,3698317.093556,58.305692,-3961787.681793,3348953.032849,3698317.093556,58.305692,-3961787.681793,3348953.032849,3698317.093556
37,187477.399999,9,-3961767.630000,3349008.712000,3698309.780000,53.641010,-3961782.403839,3348954.254003,3698312.621854,56.451654,-3961792.817602,3348959.606814,3698322.026381,58.113942,-3961787.929709,3348953.296930,3698316.736856,58.113942,-3961787.929709,3348953.296930,3698316.736856,58.113942,-3961787.929709,3348953.296930,3698316.736856
38,187477.600000,9,-3961767.630000,3349008.712000,3698309.780000,53.555816,-3961782.150092,3348954.127076,3698312.336614,54.475144,-3961787.391945,3348957.073720,3698315.887450,57.803185,-3961787.129103,3348953.019632,3698316.088495,57.803185,-3961787.129103,3348953.019632,3698316.088495,57.803185,-3961787.129103,3348953.019632,3698316.088495
39,187477.799999,8,-3961767.630000,3349008.712000,3698309.780000,67.764257,-3961811.384981,3348967.169612,3698353.346322,62.335945,-3961795.960910,3348959.580117,3698336.718534,57.726750,-3961787.528470,3348953.416809,3698316.356048,57.726750,-3961787.528470,3348953.416809,3698316.356048,57.726750,-3961787.528470,3348953.416809,3698316.356048
40,187478.000000,8,-3961767.630000,3349008.712000,3698309.780000,67.715440,-3961811.308829,3348967.187001,3698353.329646,65.675216,-3961803.144151,3348962.860808,3698346.055501,58.297994,-3961787.836422,3348953.168917,3698317.226143,58.297994,-3961787.836422,3348953.168917,3698317.226143,58.297994,-3961787.836422,3348953.168917,3698317.226143
41,187478.200000,9,-3961767.630000,3349008.712000,3698309.780000,53.993533,-3961782.673707,3348954.187515,3698313.295723,56.751231,-3961793.151218,3348959.637742,3698322.692296,58.386064,-3961787.697941,3348952.800780,3698316.598397,58.386064,-3961787.697941,3348952.800780,3698316.598397,58.386064,-3961787.697941,3348952.800780,3698316.598397
42,187478.399999,9,-3961767.630000,3349008.712000,3698309.780000,54.176890,-3961782.922397,3348954.229716,3698313.695065,55.035235,-3961787.989379,3348957.098967,3698317.111764,58.474838,-3961787.935124,3348952.844655,3698316.645474,58.474838,-3961787.935124,3348952.844655,3698316.645474,58.474838,-3961787.935124,3348952.844655,3698316.645474
43,187478.600000,9,-3961767.630000,3349008.712000,3698309.780000,54.115316,-3961782.962805,3348954.279677,3698313.541586,54.443921,-3961785.347214,3348955.670642,3698314.983842,58.654097,-3961787.788902,3348952.492916,3698316.455954,58.654097,-3961787.788902,3348952.492916,3698316.455954,58.654097,-3961787.788902,3348952.492916,3698316.455954
44,187478.799999,9,-3961767.630000,3349008.712000,3698309.780000,54.832724,-3961784.565645,3348955.039515,3698315.889421,54.738598,-3961784.762859,3348955.210327,3698315.725040,58.587250,-3961787.754718,3348952.666912,3698316.846573,58.587250,-3961787.754718,3348952.666912,3698316.846573,58.587250,-3961787.754718,3348952.666912,3698316.846573
45,187479.000000,9,-3961767.630000,3349008.712000,3698309.780000,54.834484,-3961784.201981,3348954.746065,3698315.599492,54.819250,-3961784.403208,3348954.895134,3698315.662210,58.578329,-3961786.930534,3348952.242418,3698316.946596,58.578329,-3961786.930534,3348952.242418,3698316.946596,58.578329,-3961786.930534,3348952.242418,3698316.946596
46,187479.200000,9,-3961767.630000,3349008.712000,3698309.780000,54.763029,-3961784.040543,3348954.686738,3698315.423560,54.773044,-3961784.151453,3348954.754082,3698315.480756,58.142980,-3961786.211338,3348952.083500,3698316.048230,58.142980,-3961786.211338,3348952.083500,3698316.048230,58.142980,-3961786.211338,3348952.083500,3698316.048230
47,187479.399999,9,-3961767.630000,3349008.712000,3698309.780000,54.531208,-3961784.095727,3348954.928954,3698315.218374,54.566150,-3961784.059803,3348954.871781,3698315.232293,57.614319,-3961786.033141,3348952.694390,3698316.325751,57.614319,-3961786.033141,3348952.694390,3698316.325751,57.614319,-3961786.033141,3348952.694390,3698316.325751
48,187479.600000,9,-3961767.630000,3349008.712000,3698309.780000,54.491125,-3961783.715975,3348954.685067,3698314.958133,54.503532,-3961783.819556,3348954.746702,3698315.018909,57.516235,-3961785.539203,3348952.576345,3698316.457347,57.516235,-3961785.539203,3348952.576345,3698316.457347,57.516235,-3961785.539203,3348952.576345,3698316.457347
49,187479.799999,9,-3961767.630000,3349008.712000,3698309.780000,54.205985,-3961783.782904,3348954.943252,3698314.572380,54.252680,-3961783.754499,3348954.887626,3698314.624469,57.557073,-3961785.581924,3348952.579675,3698316.547569,57.557073,-3961785.581924,3348952.579675,3698316.547569,57.557073,-3961785.581924,3348952.579675,3698316.547569
50,187480.000000,9,-3961767.630000,3349008.712000,3698309.780000,54.296506,-3961784.713391,3348955.612318,3698315.413180,54.233199,-3961784.161181,3348955.265590,3698315.043309,57.172004,-3961785.719449,3348952.899315,3698315.851400,57.172004,-3961785.719449,3348952.899315,3698315.851400,57.172004,-3961785.719449,3348952.899315,3698315.851400
51,187480.200000,9,-3961767.630000,3349008.712000,3698309.780000,54.347625,-3961785.285995,3348956.045587,3698315.984050,54.267554,-3961784.669232,3348955.668788,3698315.568523,56.382109,-3961785.277680,3348953.324564,3698314.970680,56.382109,-3961785.277680,3348953.324564,3698314.970680,56.382109,-3961785.277680,3348953.324564,3698314.970680
52,187480.399999,9,-3961767.630000,3349008.712000,3698309.780000,54.225159,-3961785.053668,3348955.976216,3698315.705100,54.208970,-3961784.838778,3348955.839877,3698315.589907,55.937256,-3961785.429561,3348953.792246,3698314.460859,55.937256,-3961785.429561,3348953.792246,3698314.460859,55.937256,-3961785.429561,3348953.792246,3698314.460859
53,187480.600000,9,-3961767.630000,3349008.712000,3698309.780000,54.337816,-3961785.180862,3348955.978448,3698315.918728,54.289579,-3961784.984706,3348955.881137,3698315.771798,55.662538,-3961785.351952,3348953.979679,3698314.128143,55.662538,-3961785.351952,3348953.979679,3698314.128143,55.662538,-3961785.351952,3348953.979679,3698314.128143
54,187480.799999,9,-3961767.630000,3349008.712000,3698309.780000,54.082372,-3961785.247729,3348956.226053,3698315.607399,54.105103,-3961785.108489,3348956.112211,3698315.580227,55.470170,-3961785.381614,3348954.100559,3698313.678574,55.470170,-3961785.381614,3348954.100559,3698313.678574,55.470170,-3961785.381614,3348954.100559,3698313.678574
55,187481.000000,9,-3961767.630000,3349008.712000,3698309.780000,54.209590,-3961785.293645,3348956.196394,3698315.926797,54.167991,-3961785.162887,3348956.133286,3698315.797510,55.344832,-3961785.933882,3348954.650965,3698313.957777,55.344832,-3961785.933882,3348954.650965,3698313.957777,55.344832,-3961785.933882,3348954.650965,3698313.957777
56,187481.200000,9,-3961767.630000,3349008.712000,3698309.780000,54.203546,-3961784.903974,3348955.873127,3698315.557142,54.199055,-3961785.023598,3348955.967865,3698315.630531,54.771768,-3961785.065757,3348954.832197,3698313.980952,54.771768,-3961785.065757,3348954.832197,3698313.980952,54.771768,-3961785.065757,3348954.832197,3698313.980952
57,187481.399999,9,-3961767.630000,3349008.712000,3698309.780000,54.338309,-3961785.143253,3348955.972873,3698315.972026,54.293993,-3961785.044185,3348955.934618,3698315.855597,53.814817,-3961784.888288,3348955.942905,3698314.245935,53.814817,-3961784.888288,3348955.942905,3698314.245935,53.814817,-3961784.888288,3348955.942905,3698314.245935
58,187481.600000,9,-3961767.630000,3349008.713000,3698309.779000,54.762179,-3961785.568423,3348955.924643,3698316.677988,54.644983,-3961785.286303,3348955.823626,3698316.408277,53.461808,-3961785.326340,3348956.608692,3698314.208727,53.461808,-3961785.326340,3348956.608692,3698314.208727,53.461808,-3961785.326340,3348956.608692,3698314.208727
59,187481.799999,9,-3961767.630000,3349008.715000,3698309.777000,54.851170,-3961785.558846,3348955.875021,3698316.867529,54.795060,-3961785.398838,3348955.805636,3698316.715256,53.319201,-3961784.933824,3348956.514411,3698314.073573,53.319201,-3961784.933824,3348956.514411,3698314.073573,53.319201,-3961784.933824,3348956.514411,3698314.073573
60,187482.000000,9,-3961767.629000,3349008.718000,3698309.775000,54.838612,-3961785.337334,3348955.705911,3698316.656422,54.831759,-3961785.363339,3348955.733618,3698316.673139,53.395191,-3961785.198685,3348956.482885,3698313.710877,53.395191,-3961785.198685,3348956.482885,3698313.710877,53.395191,-3961785.198685,3348956.482885,3698313.710877
61,187482.200000,9,-3961767.617000,3349008.725000,3698309.780000,54.456171,-3961784.295334,3348955.151880,3698315.225442,54.573909,-3961784.852201,3348955.464936,3698315.689187,53.800986,-3961785.468454,3348956.263083,3698314.048991,53.800986,-3961785.468454,3348956.263083,3698314.048991,53.800986,-3961785.468454,3348956.263083,3698314.048991
62,187482.399999,9,-3961767.594000,3349008.737000,3698309.794000,54.789011,-3961784.640345,3348955.215749,3698316.026443,54.744859,-3961784.681490,3348955.269385,3698315.956781,53.743841,-3961785.442030,3348956.332166,3698314.030164,53.743841,-3961785.442030,3348956.332166,3698314.030164,53.743841,-3961785.442030,3348956.332166,3698314.030164
63,187482.600000,9,-3961767.560000,3349008.753000,3698309.815000,55.636864,-3961785.437914,3348955.201410,3698317.685923,55.423787,-3961784.980778,3348955.038417,3698317.167114,53.937560,-3961785.166018,3348956.109754,3698314.529912,53.937560,-3961785.166018,3348956.109754,3698314.529912,53.937560,-3961785.166018,3348956.109754,3698314.529912
64,187482.799999,9,-3961767.513000,3349008.774000,3698309.845000,56.095975,-3961784.875915,3348954.160193,3698316.969914,56.001568,-3961785.009549,3348954.375010,3698317.064652,54.086509,-3961785.249890,3348956.072388,3698314.711854,54.086509,-3961785.249890,3348956.072388,3698314.711854,54.086509,-3961785.249890,3348956.072388,3698314.711854
65,187483.000000,9,-3961767.456000,3349008.799000,3698309.883000,56.095005,-3961784.420280,3348953.710705,3698316.195081,56.126477,-3961784.761957,3348953.953429,3698316.487986,54.433515,-3961785.534723,3348955.765231,3698314.328307,54.433515,-3961785.534723,3348955.765231,3698314.328307,54.433515,-3961785.534723,3348955.765231,3698314.328307
66,187483.200000,9,-3961767.386000,3349008.827000,3698309.929000,55.887705,-3961782.388287,3348952.066029,3698313.556462,56.055051,-3961783.657458,3348952.878643,3698314.545125,54.465707,-3961785.110519,3348955.403097,3698313.851026,54.465707,-3961785.110519,3348955.403097,3698313.851026,54.465707,-3961785.110519,3348955.403097,3698313.851026
67,187483.399999,8,-3961767.308000,3349008.859000,3698309.982000,65.483644,-3961779.218406,3348938.304321,3698311.262571,63.599172,-3961782.471005,3348942.871924,3698313.030645,54.446525,-3961784.980513,3348955.361872,3698313.663978,54.446525,-3961784.980513,3348955.361872,3698313.663978,54.446525,-3961784.980513,3348955.361872,3698313.663978
68,187483.600000,9,-3961767.218000,3349008.894000,3698310.043000,55.622576,-3961779.145272,3348949.681476,3698310.225816,57.086594,-3961779.731277,3348948.445866,3698310.797392,54.809043,-3961784.721877,3348954.665425,3698312.984338,54.809043,-3961784.721877,3348954.665425,3698312.984338,54.809043,-3961784.721877,3348954.665425,3698312.984338
69,187483.799999,9,-3961767.119000,3349008.932000,3698310.112000,54.935200,-3961777.987247,3348949.687511,3698309.459130,55.353988,-3961778.441138,3348949.540707,3698309.773165,55.018094,-3961785.076887,3348954.842898,3698313.499754,55.018094,-3961785.076887,3348954.842898,3698313.499754,55.018094,-3961785.076887,3348954.842898,3698313.499754
70,187484.000000,9,-3961767.009000,3349008.970000,3698310.191000,54.539219,-3961778.080790,3348950.230816,3698309.263388,54.681413,-3961778.032501,3348950.038305,3698309.277230,55.028943,-3961785.233969,3348955.039034,3698313.623586,55.028943,-3961785.233969,3348955.039034,3698313.623586,55.028943,-3961785.233969,3348955.039034,3698313.623586
71,187484.200000,9,-3961766.890000,3349009.006000,3698310.282000,54.687462,-3961778.107117,3348950.243318,3698309.593085,54.666070,-3961777.884417,3348950.086385,3698309.404010,55.000639,-3961785.274555,3348955.091955,3698313.281798,55.000639,-3961785.274555,3348955.091955,3698313.281798,55.000639,-3961785.274555,3348955.091955,3698313.281798
72,187484.399999,9,-3961766.765000,3349009.047000,3698310.375000,54.883613,-3961778.162204,3348950.266501,3698310.069392,54.816480,-3961777.845182,3348950.083182,3698309.788269,54.746086,-3961784.766927,3348955.317669,3698313.795932,54.746086,-3961784.766927,3348955.317669,3698313.795932,54.746086,-3961784.766927,3348955.317669,3698313.795932
73,187484.600000,9,-3961766.630000,3349009.088000,3698310.477000,55.604498,-3961778.695551,3348949.974709,3698310.657670,55.426812,-3961778.194640,3348949.792504,3698310.289328,54.409880,-3961784.268394,3348955.521686,3698313.815110,54.409880,-3961784.268394,3348955.521686,3698313.815110,54.409880,-3961784.268394,3348955.521686,3698313.815110
74,187484.799999,9,-3961766.477000,3349009.133000,3698310.592000,56.185412,-3961779.744435,3348950.278049,3698311.671853,55.985467,-3961778.908914,3348949.870594,3698311.094902,54.841318,-3961784.576299,3348955.333706,3698313.958841,54.841318,-3961784.576299,3348955.333706,3698313.958841,54.841318,-3961784.576299,3348955.333706,3698313.958841
75,187485.000000,9,-3961766.297000,3349009.179000,3698310.731000,55.834846,-3961779.065994,3348950.458218,3698311.812752,55.839237,-3961778.779933,3348950.208594,3698311.535218,55.425621,-3961784.209161,3348954.514700,3698313.887671,55.425621,-3961784.209161,3348954.514700,3698313.887671,55.425621,-3961784.209161,3348954.514700,3698313.887671
76,187485.200000,9,-3961766.092000,3349009.218000,3698310.906000,55.297739,-3961777.630215,3348950.300111,3698311.514285,55.415865,-3961777.913223,3348950.333882,3698311.565214,55.449772,-3961783.974808,3348954.494958,3698314.015887,55.449772,-3961783.974808,3348954.494958,3698314.015887,55.449772,-3961783.974808,3348954.494958,3698314.015887
77,187485.399999,9,-3961765.861000,3349009.273000,3698311.108000,55.032225,-3961776.385345,3348949.743245,3698310.534275,55.158940,-3961776.952277,3348950.015748,3698310.879648,55.716995,-3961783.881471,3348954.224028,3698313.879062,55.716995,-3961783.881471,3348954.224028,3698313.879062,55.716995,-3961783.881471,3348954.224028,3698313.879062
78,187485.600000,9,-3961765.600000,3349009.337000,3698311.332000,54.874598,-3961775.576816,3348949.623388,3698310.546964,54.964935,-3961775.992727,3348949.796474,3698310.703003,55.783312,-3961784.182590,3348954.482794,3698313.845817,55.783312,-3961784.182590,3348954.482794,3698313.845817,55.783312,-3961784.182590,3348954.482794,3698313.845817
79,187485.799999,9,-3961765.309000,3349009.401000,3698311.578000,55.142590,-3961775.701765,3348949.864961,3698311.649245,55.098591,-3961775.570651,3348949.762776,3698311.386016,56.333436,-3961783.921288,3348954.010885,3698314.502133,56.333436,-3961783.921288,3348954.010885,3698314.502133,56.333436,-3961783.921288,3348954.010885,3698314.502133
