epoch,gps_tow,satellite_count,gt_x,gt_y,gt_z,error_2d_wls,est_x_wls,est_y_wls,est_z_wls,error_2d_ekf,est_x_ekf,est_y_ekf,est_z_ekf,error_2d_pf_10k,est_x_pf_10k,est_y_pf_10k,est_z_pf_10k,error_2d_pf3d_bvh_10k,est_x_pf3d_bvh_10k,est_y_pf3d_bvh_10k,est_z_pf3d_bvh_10k
10,187764.600000,10,-3961313.418000,3348780.772000,3698997.045000,55.758169,-3961352.031486,3348740.964706,3699008.267988,55.480722,-3961353.230901,3348742.267614,3699008.929728,58.162508,-3961367.726528,3348751.940103,3698999.705214,75.000791,-3961356.286129,3348720.599292,3699010.241902
11,187764.800000,10,-3961311.294000,3348781.548000,3698998.586000,56.253518,-3961349.751122,3348741.035357,3699009.986851,56.321222,-3961349.895014,3348741.075751,3699010.142408,60.207413,-3961364.469588,3348748.757847,3699000.231523,75.810092,-3961356.417529,3348721.808385,3699011.163926
12,187765.000000,10,-3961309.163000,3348782.321000,3699000.129000,56.649394,-3961347.627236,3348741.380572,3699011.950972,56.818664,-3961347.278456,3348740.898479,3699011.778568,61.153039,-3961362.184952,3348747.863164,3699002.642671,76.264628,-3961356.134715,3348723.213734,3699012.056555
13,187765.199999,10,-3961307.030000,3348783.092000,3699001.684000,57.033048,-3961345.167069,3348741.479282,3699013.738648,57.214044,-3961344.760415,3348740.936566,3699013.516592,62.821116,-3961358.998703,3348745.362256,3699003.378805,77.251335,-3961356.092924,3348724.260740,3699013.610287
14,187765.399999,10,-3961304.897000,3348783.862000,3699003.248000,59.938253,-3961342.192386,3348738.498081,3699017.463381,59.522418,-3961341.982637,3348738.749040,3699016.870318,64.242797,-3961356.214892,3348743.675470,3699003.701884,77.883540,-3961355.079341,3348724.890446,3699013.727821
15,187765.600000,10,-3961302.765000,3348784.635000,3699004.829000,64.425461,-3961337.678085,3348732.678237,3699020.471752,63.693136,-3961338.191639,3348733.831111,3699020.313906,66.439133,-3961353.529377,3348740.946516,3699004.624318,78.862057,-3961354.720509,3348725.672838,3699014.327057
16,187765.800000,9,-3961300.628000,3348785.405000,3699006.410000,74.213645,-3961335.167955,3348721.880133,3699023.248159,72.369326,-3961335.863623,3348724.503346,3699023.345180,69.111052,-3961352.155672,3348738.832266,3699005.446461,80.135390,-3961354.711013,3348726.394057,3699014.827450
17,187766.000000,9,-3961298.494000,3348786.175000,3699008.002000,74.811561,-3961333.063489,3348722.088733,3699025.293472,74.726983,-3961333.047647,3348722.176497,3699025.281005,71.465710,-3961351.599110,3348737.912172,3699006.381181,81.875412,-3961354.551827,3348726.460962,3699015.578756
18,187766.199999,9,-3961296.361000,3348786.948000,3699009.607000,74.526117,-3961330.713990,3348722.903101,3699026.301831,75.020264,-3961330.429286,3348722.171302,3699026.363031,73.438553,-3961350.192866,3348736.669410,3699007.816055,83.194508,-3961354.076045,3348726.851315,3699016.544243
19,187766.399999,9,-3961294.224000,3348787.716000,3699011.216000,73.108309,-3961328.882453,3348725.367795,3699027.326945,74.066970,-3961328.214852,3348723.838415,3699027.319540,75.488175,-3961349.734389,3348736.194590,3699009.424779,85.186235,-3961353.544164,3348726.337562,3699017.319276
20,187766.600000,8,-3961292.081000,3348788.478000,3699012.829000,50.384420,-3961341.102765,3348763.982355,3699026.236304,61.830562,-3961331.214594,3348741.820553,3699025.844336,75.624275,-3961348.550576,3348737.777244,3699010.164620,86.736240,-3961353.297153,3348726.653213,3699017.216090
21,187766.800000,9,-3961289.930000,3348789.233000,3699014.443000,72.788038,-3961324.260670,3348726.910042,3699029.961206,70.495367,-3961326.030130,3348730.730753,3699030.081437,77.678170,-3961347.925824,3348737.194275,3699011.338215,88.325105,-3961352.353733,3348726.364013,3699017.673900
22,187767.000000,8,-3961287.778000,3348789.983000,3699016.063000,53.008777,-3961335.441668,3348760.902636,3699030.882533,61.206399,-3961328.105347,3348745.079104,3699030.084409,78.064349,-3961347.284714,3348738.920566,3699012.629777,90.099283,-3961351.677846,3348726.067251,3699018.396318
23,187767.199999,8,-3961285.627000,3348790.733000,3699017.694000,52.147248,-3961334.198512,3348763.521759,3699032.902728,56.268849,-3961329.658437,3348754.631259,3699031.906555,79.124217,-3961346.460383,3348739.659992,3699013.160901,91.864878,-3961351.282396,3348726.053433,3699018.889653
24,187767.399999,8,-3961283.476000,3348791.480000,3699019.325000,52.759424,-3961331.851315,3348763.328425,3699034.978174,54.419218,-3961329.626480,3348759.394623,3699034.233721,79.815097,-3961345.444021,3348740.749917,3699013.772853,93.922660,-3961350.204077,3348725.036657,3699019.730160
25,187767.600000,7,-3961281.324000,3348792.242000,3699020.968000,62.235615,-3961342.543075,3348766.095519,3699064.916699,59.296633,-3961333.854159,3348761.171056,3699052.493109,79.488272,-3961344.426393,3348743.365686,3699014.473718,95.401124,-3961349.327461,3348725.017095,3699020.293087
26,187767.800000,7,-3961279.164000,3348792.973000,3699022.601000,62.662069,-3961340.355719,3348766.409590,3699066.919549,62.008130,-3961336.250028,3348763.413142,3699061.985067,80.424713,-3961343.545754,3348744.400846,3699014.749846,97.264330,-3961347.503654,3348723.620449,3699020.615453
27,187768.000000,8,-3961276.999000,3348793.706000,3699024.251000,82.856232,-3961324.628248,3348735.848299,3699067.071954,78.520957,-3961328.777874,3348743.460149,3699068.479292,81.900820,-3961342.130908,3348743.994251,3699015.395948,99.512088,-3961346.157575,3348722.099872,3699021.625519
28,187768.199999,7,-3961274.825000,3348794.433000,3699025.879000,62.142445,-3961335.960094,3348768.313032,3699069.701578,69.336440,-3961330.352925,3348756.392437,3699068.734419,82.851128,-3961341.397566,3348744.885048,3699016.956087,101.772366,-3961344.922891,3348720.665694,3699022.613361
29,187768.399999,8,-3961272.663000,3348795.173000,3699027.528000,54.795456,-3961314.216750,3348758.562246,3699034.605289,58.417226,-3961320.145887,3348759.176518,3699043.816718,83.346141,-3961340.774753,3348746.721944,3699018.109346,103.690338,-3961344.133825,3348720.130960,3699023.233776
30,187768.600000,8,-3961270.494000,3348795.918000,3699029.181000,54.313657,-3961312.907018,3348760.662840,3699037.263268,55.412363,-3961314.833591,3348760.889648,3699039.728272,83.467759,-3961339.806523,3348748.836640,3699019.134185,105.712783,-3961343.035224,3348719.153010,3699024.310756
31,187768.800000,8,-3961268.322000,3348796.658000,3699030.832000,54.126596,-3961311.556619,3348762.347363,3699040.043418,54.475644,-3961311.813021,3348762.114666,3699040.386524,84.606658,-3961338.738424,3348749.451189,3699019.645226,107.995871,-3961341.948879,3348717.809575,3699025.653578
32,187769.000000,7,-3961266.150000,3348797.401000,3699032.487000,61.408478,-3961327.370186,3348772.040369,3699075.720050,58.416289,-3961316.855112,3348765.540271,3699060.888965,85.578830,-3961337.468790,3348750.071000,3699020.291012,109.966107,-3961340.633915,3348716.660665,3699027.345335
33,187769.199999,7,-3961263.974000,3348798.144000,3699034.141000,61.377200,-3961325.212726,3348772.797754,3699077.250444,60.736609,-3961320.025143,3348768.843321,3699071.115074,86.885088,-3961336.284184,3348750.245765,3699021.021701,111.940561,-3961339.254806,3348715.422391,3699029.554184
34,187769.399999,7,-3961261.802000,3348798.884000,3699035.790000,60.937082,-3961323.158723,3348774.091151,3699078.747216,61.221292,-3961320.778573,3348771.719352,3699076.433181,87.505638,-3961334.545476,3348750.690783,3699022.185465,114.111469,-3961338.126629,3348714.182621,3699031.131755
35,187769.600000,7,-3961259.642000,3348799.629000,3699037.440000,61.149660,-3961321.040856,3348774.601758,3699080.375841,61.436361,-3961320.181468,3348773.579069,3699079.737587,88.282157,-3961333.222438,3348751.675407,3699022.596923,116.149521,-3961336.465005,3348712.636405,3699032.782830
36,187769.800000,8,-3961257.492000,3348800.375000,3699039.087000,47.625440,-3961322.754476,3348793.556804,3699078.112266,51.814741,-3961320.266707,3348786.848451,3699079.439771,89.393452,-3961332.411663,3348752.718097,3699023.114388,117.708118,-3961336.045668,3348712.888117,3699033.544983
37,187770.000000,7,-3961255.352000,3348801.120000,3699040.729000,58.786955,-3961317.022250,3348778.778652,3699082.487369,55.802925,-3961318.661295,3348783.367957,3699082.358820,90.286252,-3961331.613459,3348753.933320,3699024.137535,120.112488,-3961335.165200,3348711.528527,3699035.185645
38,187770.199999,8,-3961253.230000,3348801.863000,3699042.366000,47.082785,-3961319.154982,3348796.287302,3699082.049046,49.515820,-3961317.778473,3348792.383340,3699082.852152,90.965910,-3961329.976484,3348754.960502,3699024.020627,121.644813,-3961334.486593,3348711.545547,3699036.210966
39,187770.399999,8,-3961251.118000,3348802.606000,3699043.999000,47.783819,-3961317.633840,3348796.705065,3699084.681742,48.301513,-3961317.065186,3348795.659126,3699084.766456,91.393664,-3961328.034084,3348756.050844,3699023.910818,123.086685,-3961334.653811,3348712.441425,3699037.444729
40,187770.600000,8,-3961249.015000,3348803.353000,3699045.617000,47.734606,-3961315.740165,3348797.665605,3699086.286006,47.887569,-3961315.803647,3348797.562419,3699086.630034,91.794677,-3961326.105460,3348757.081673,3699024.091291,125.104608,-3961334.175791,3348712.051950,3699037.678350
41,187770.800000,7,-3961246.925000,3348804.110000,3699047.230000,59.283111,-3961308.997337,3348781.474695,3699089.207747,53.868210,-3961312.808111,3348790.504872,3699089.405652,92.460328,-3961323.623900,3348757.234493,3699023.678729,127.418276,-3961334.381155,3348711.858228,3699038.453977
42,187771.000000,9,-3961244.843000,3348804.879000,3699048.838000,41.226907,-3961297.244490,3348798.651472,3699056.810332,43.444456,-3961302.671641,3348798.183900,3699066.047149,93.459724,-3961322.454180,3348758.600298,3699023.332545,129.434943,-3961334.060528,3348711.717349,3699038.132665
43,187771.199999,7,-3961242.770000,3348805.656000,3699050.427000,59.890029,-3961304.798696,3348782.433332,3699093.066845,49.910751,-3961302.405882,3348790.931770,3699081.292358,94.325050,-3961320.373120,3348758.325468,3699024.017280,131.468972,-3961333.947603,3348711.669654,3699038.701387
44,187771.399999,8,-3961240.711000,3348806.454000,3699052.012000,46.491629,-3961307.984378,3348802.821547,3699093.546954,46.908888,-3961303.505975,3348798.442926,3699088.685585,94.924433,-3961318.612876,3348759.360919,3699024.113308,133.214699,-3961333.588633,3348711.842273,3699039.023470
45,187771.600000,8,-3961238.658000,3348807.255000,3699053.575000,47.882489,-3961306.435064,3348802.673445,3699098.115553,47.365214,-3961304.027003,3348801.143699,3699094.995517,95.701801,-3961316.726983,3348759.802603,3699024.342545,135.161008,-3961334.127320,3348712.582537,3699039.669011
46,187771.800000,8,-3961236.620000,3348808.064000,3699055.118000,49.952039,-3961303.695933,3348801.078692,3699102.662109,49.053554,-3961302.948850,3348801.290336,3699100.821191,96.966397,-3961315.874045,3348760.225635,3699025.472682,137.288352,-3961334.058887,3348712.590053,3699039.617510
47,187772.000000,8,-3961234.598000,3348808.885000,3699056.644000,50.725305,-3961301.761255,3348800.899533,3699103.630593,50.308439,-3961301.852232,3348801.445658,3699103.556801,97.815697,-3961314.488670,3348761.057671,3699025.963421,139.530966,-3961334.233059,3348712.705480,3699039.522159
48,187772.200000,9,-3961232.598000,3348809.715000,3699058.153000,58.324267,-3961292.634698,3348788.103957,3699104.004992,56.951499,-3961296.013922,3348792.278433,3699106.147842,98.988901,-3961312.295234,3348759.868788,3699026.732411,141.426640,-3961334.285918,3348713.124055,3699039.867613
49,187772.399999,8,-3961230.614000,3348810.563000,3699059.642000,50.285195,-3961298.086328,3348803.122427,3699105.725869,52.351695,-3961296.132822,3348799.422810,3699105.941251,99.836427,-3961310.362603,3348759.751392,3699027.367136,143.575460,-3961334.100783,3348712.929449,3699040.277502
50,187772.600000,8,-3961228.652000,3348811.427000,3699061.084000,50.416230,-3961295.851212,3348803.587682,3699106.866688,51.029359,-3961295.333084,3348802.557477,3699107.109980,100.994851,-3961309.280069,3348759.949053,3699028.449651,145.872458,-3961334.302710,3348712.924955,3699040.641650
51,187772.799999,9,-3961226.718000,3348812.326000,3699062.504000,57.010228,-3961287.237289,3348792.195277,3699107.169877,56.035860,-3961290.082444,3348795.557111,3699109.121823,102.160969,-3961307.605841,3348759.640544,3699028.931995,147.998340,-3961333.967255,3348712.785278,3699040.264478
52,187773.000000,9,-3961224.809000,3348813.240000,3699063.861000,56.948737,-3961285.047558,3348792.860195,3699107.964752,56.993854,-3961286.636706,3348794.206279,3699109.656845,102.713438,-3961306.135356,3348760.334854,3699030.009857,150.243435,-3961334.117695,3348712.851129,3699040.429976
53,187773.200000,9,-3961222.933000,3348814.195000,3699065.186000,55.821462,-3961283.411734,3348795.125260,3699108.662608,56.277159,-3961284.159261,3348795.363190,3699109.909764,103.387611,-3961304.523841,3348760.942607,3699030.513296,152.723874,-3961334.113388,3348712.502389,3699040.220428
54,187773.399999,9,-3961221.083000,3348815.172000,3699066.452000,55.185336,-3961281.984547,3348797.018847,3699109.568826,55.597008,-3961282.300672,3348796.938753,3699110.414666,103.278446,-3961302.756589,3348762.524792,3699031.368281,155.040659,-3961334.255240,3348712.388218,3699040.631637
55,187773.600000,9,-3961219.262000,3348816.187000,3699067.672000,55.223992,-3961280.221921,3348797.990937,3699110.665429,55.452109,-3961280.493784,3348798.046574,3699111.299905,103.205998,-3961300.709353,3348763.570923,3699032.252635,157.257570,-3961334.408017,3348712.415234,3699041.118723
56,187773.799999,9,-3961217.468000,3348817.249000,3699068.847000,55.263734,-3961278.663362,3348799.187357,3699111.995216,55.430178,-3961278.804657,3348799.185152,3699112.427084,103.672181,-3961298.894948,3348763.931359,3699033.101962,159.406192,-3961334.311906,3348712.472177,3699040.897464
57,187774.000000,9,-3961215.693000,3348818.371000,3699069.963000,55.928166,-3961277.031658,3348799.679820,3699113.415013,55.954063,-3961277.181176,3348799.828177,3699113.757559,103.980153,-3961296.824191,3348764.399393,3699033.666971,161.405937,-3961334.223706,3348712.656344,3699041.180070
58,187774.200000,10,-3961213.939000,3348819.545000,3699070.998000,47.232213,-3961249.394606,3348788.691767,3699065.612324,48.874475,-3961260.146989,3348795.062294,3699077.842557,104.650118,-3961295.222970,3348764.659225,3699034.498137,163.556022,-3961334.286391,3348712.766847,3699041.541397
59,187774.399999,10,-3961212.215000,3348820.782000,3699071.961000,47.293454,-3961246.414828,3348789.074606,3699064.107100,47.825345,-3961251.026680,3348792.228209,3699068.252736,105.568833,-3961293.681093,3348764.709424,3699035.027439,165.747122,-3961334.510329,3348712.800495,3699042.627008
60,187774.600000,10,-3961210.519000,3348822.075000,3699072.859000,46.149652,-3961245.043950,3348792.412454,3699065.127279,46.471380,-3961246.168958,3348792.907140,3699066.070615,106.420083,-3961291.732016,3348764.388345,3699035.376568,167.982512,-3961334.285659,3348712.519358,3699042.845546
61,187774.799999,10,-3961208.851000,3348823.415000,3699073.687000,45.662319,-3961244.978209,3348795.838153,3699067.502754,45.723142,-3961244.207476,3348795.050471,3699066.927815,107.288044,-3961289.625363,3348763.671123,3699035.904510,170.058187,-3961334.503370,3348713.023105,3699042.877142
62,187775.000000,10,-3961207.211000,3348824.799000,3699074.451000,45.075188,-3961242.345461,3348797.930184,3699065.429986,45.176074,-3961242.030484,3348797.352956,3699065.548560,107.856552,-3961288.128012,3348764.061948,3699036.913344,172.183047,-3961334.431224,3348713.083234,3699043.055264
63,187775.200000,10,-3961205.594000,3348826.214000,3699075.160000,44.780203,-3961241.683337,3348800.649494,3699066.975508,44.768574,-3961240.722232,3348799.755396,3699066.336872,107.990383,-3961286.040940,3348764.654927,3699037.481835,174.493792,-3961334.432521,3348712.754323,3699043.850376
64,187775.399999,10,-3961203.996000,3348827.646000,3699075.820000,44.729674,-3961244.667114,3348804.744498,3699076.023839,44.433343,-3961241.657616,3348802.744496,3699072.819109,108.593866,-3961284.651533,3348765.198824,3699038.284953,176.573847,-3961334.114362,3348712.467978,3699044.426077
65,187775.600000,10,-3961202.419000,3348829.089000,3699076.447000,44.886141,-3961243.520213,3348806.201683,3699077.531177,44.676655,-3961241.765283,3348805.025552,3699075.895063,109.173473,-3961283.353246,3348765.788318,3699039.252326,178.678849,-3961333.685007,3348712.143463,3699044.490087
66,187775.799999,10,-3961200.856000,3348830.549000,3699077.044000,45.668433,-3961241.129860,3348805.515770,3699078.821552,45.424469,-3961240.465341,3348805.337273,3699078.024122,109.318630,-3961281.580585,3348766.721548,3699039.811173,180.955967,-3961333.529428,3348711.817556,3699044.686261
67,187776.000000,9,-3961199.284000,3348832.009000,3699077.604000,54.389082,-3961239.521379,3348794.819455,3699081.081569,52.578549,-3961239.752162,3348797.447435,3699080.723065,110.269468,-3961280.586314,3348766.927787,3699041.010266,183.270952,-3961333.110074,3348710.790033,3699046.202290
68,187776.200000,9,-3961197.694000,3348833.431000,3699078.132000,54.469905,-3961237.765617,3348795.984706,3699082.071243,54.138592,-3961237.746132,3348796.406882,3699081.903939,110.892748,-3961279.069305,3348767.199866,3699041.825540,185.564094,-3961332.761660,3348709.921618,3699047.512841
69,187776.399999,9,-3961196.115000,3348834.829000,3699078.640000,55.322054,-3961237.116357,3348797.049313,3699083.520816,55.145247,-3961236.583008,3348796.830020,3699083.079552,111.696781,-3961278.247183,3348768.113435,3699042.506404,187.593422,-3961331.827429,3348708.656878,3699049.400361
70,187776.600000,9,-3961194.553000,3348836.257000,3699079.162000,55.252461,-3961235.347639,3348798.394983,3699084.395809,55.280202,-3961234.936618,3348798.011684,3699084.064688,112.192404,-3961277.045599,3348768.872486,3699043.587130,189.726627,-3961330.548031,3348706.816370,3699051.831435
71,187776.799999,9,-3961192.992000,3348837.654000,3699079.670000,55.580664,-3961234.132741,3348799.663275,3699085.740998,55.568698,-3961233.582469,3348799.214731,3699085.286743,112.728668,-3961276.209405,3348769.832547,3699045.027870,191.560588,-3961328.537025,3348704.653142,3699054.492629
72,187777.000000,9,-3961191.440000,3348839.049000,3699080.184000,55.769208,-3961232.646800,3348800.883544,3699086.922689,55.777383,-3961232.141366,3348800.447135,3699086.498670,113.349287,-3961274.921724,3348770.275029,3699046.027733,193.244891,-3961326.377848,3348702.676761,3699056.949684
73,187777.200000,9,-3961189.893000,3348840.444000,3699080.699000,55.964016,-3961230.539572,3348801.540772,3699086.439290,56.020231,-3961230.422648,3348801.373740,3699086.518707,113.886000,-3961273.795290,3348771.038717,3699047.099810,194.574470,-3961323.869380,3348700.828581,3699060.170423
74,187777.399999,8,-3961188.349000,3348841.832000,3699081.214000,54.524205,-3961229.960154,3348805.615885,3699086.594082,55.348758,-3961229.062788,3348803.777024,3699086.499950,114.414797,-3961272.948490,3348772.009787,3699048.521598,196.151111,-3961321.835806,3348699.313588,3699062.413931
75,187777.600000,8,-3961186.809000,3348843.214000,3699081.730000,54.156642,-3961227.453679,3348806.687578,3699085.184962,54.711773,-3961227.220365,3348805.742226,3699085.537106,114.326991,-3961270.860529,3348772.896462,3699048.920979,197.465486,-3961320.163478,3348698.659530,3699063.665795
76,187777.799999,8,-3961185.279000,3348844.588000,3699082.248000,53.945755,-3961223.783695,3348806.622508,3699081.848644,54.260019,-3961224.438751,3348806.730089,3699082.846528,114.527479,-3961269.345539,3348773.754230,3699049.892128,198.557667,-3961318.375328,3348698.225729,3699064.690829
77,187778.000000,8,-3961183.760000,3348845.951000,3699082.764000,53.864436,-3961221.574090,3348807.551249,3699081.153337,54.027475,-3961221.913696,3348807.604739,3699081.642202,114.438179,-3961267.484216,3348774.456268,3699051.297602,199.485322,-3961317.208235,3348698.633768,3699065.288677
78,187778.200000,8,-3961182.256000,3348847.299000,3699083.279000,54.007297,-3961219.705614,3348808.401548,3699081.266108,54.056260,-3961219.766335,3348808.380202,3699081.407377,114.309987,-3961266.068551,3348775.671391,3699052.906112,200.546902,-3961316.115714,3348698.885349,3699066.027321
79,187778.399999,8,-3961180.770000,3348848.635000,3699083.787000,53.866788,-3961218.324221,3348810.033837,3699081.656901,54.007288,-3961218.044863,3348809.591185,3699081.591697,114.018003,-3961264.148384,3348776.677556,3699054.099357,201.394460,-3961314.708174,3348699.161430,3699066.215318
80,187778.600000,8,-3961179.302000,3348849.960000,3699084.286000,53.962642,-3961216.854061,3348811.208656,3699082.384793,54.051984,-3961216.476824,3348810.757016,3699082.186898,114.490187,-3961263.041098,3348777.312487,3699055.534724,202.503427,-3961313.868843,3348699.564928,3699066.580818
81,187778.799999,9,-3961177.851000,3348851.270000,3699084.774000,57.298819,-3961212.965331,3348805.925630,3699083.346502,56.752983,-3961213.479695,3348807.075531,3699083.434362,115.109898,-3961261.918871,3348777.815694,3699056.573055,203.978464,-3961313.431600,3348699.833543,3699066.709329
82,187779.000000,9,-3961176.417000,3348852.562000,3699085.246000,57.609003,-3961211.293435,3348806.614713,3699083.906842,57.471717,-3961211.361687,3348806.850588,3699083.913708,115.324037,-3961260.461097,3348778.569690,3699057.506772,205.431975,-3961312.857749,3348699.953695,3699066.984882
83,187779.200000,9,-3961175.005000,3348853.841000,3699085.708000,57.940699,-3961209.605187,3348807.235568,3699084.494021,57.875952,-3961209.501288,3348807.232055,3699084.412702,115.190257,-3961258.745843,3348779.714631,3699057.935524,207.130008,-3961312.510241,3348699.960616,3699066.806589
84,187779.399999,9,-3961173.612000,3348855.108000,3699086.157000,58.277586,-3961208.088516,3348807.971236,3699085.200869,58.223276,-3961207.862288,3348807.851586,3699085.036966,115.070520,-3961256.914601,3348780.781489,3699058.028208,208.559391,-3961311.995396,3348700.115101,3699066.967283
85,187779.600000,8,-3961172.240000,3348856.360000,3699086.596000,54.068351,-3961210.165098,3348817.741787,3699085.607042,56.026213,-3961207.700382,3348812.979489,3699085.069231,115.546110,-3961255.681887,3348781.227029,3699059.082649,210.189295,-3961311.585451,3348700.074804,3699066.947726
86,187779.799999,8,-3961170.887000,3348857.594000,3699087.026000,54.146193,-3961208.706715,3348818.768396,3699086.153552,54.983049,-3961207.268982,3348816.390468,3699085.688653,115.896182,-3961254.324822,3348781.832348,3699059.723898,211.639861,-3961310.778349,3348699.900890,3699066.635421
87,187780.000000,8,-3961169.558000,3348858.813000,3699087.448000,53.864810,-3961207.219061,3348820.225746,3699086.539745,54.327147,-3961206.335671,3348818.829125,3699086.247119,116.328315,-3961253.512800,3348782.794794,3699060.677517,212.974101,-3961310.297914,3348700.110020,3699066.776845
88,187780.200000,8,-3961168.255000,3348860.013000,3699087.862000,53.830586,-3961205.832814,3348821.382526,3699087.201895,54.038839,-3961205.219697,3348820.568311,3699086.943934,116.811213,-3961252.712038,3348783.502313,3699062.060467,214.811221,-3961310.080454,3348699.872414,3699066.509201
89,187780.399999,8,-3961166.983000,3348861.188000,3699088.268000,53.865971,-3961204.818361,3348822.710024,3699088.189709,53.960763,-3961204.204995,3348822.052692,3699087.869305,116.830274,-3961250.924424,3348783.792448,3699063.318141,216.475586,-3961309.985591,3348699.907744,3699066.494416
90,187780.600000,7,-3961165.743000,3348862.339000,3699088.664000,59.913046,-3961229.486156,3348840.146316,3699131.325684,57.592529,-3961212.831320,3348827.982198,3699111.410543,117.100892,-3961249.567159,3348784.139027,3699064.575338,218.041511,-3961309.896136,3348700.010407,3699066.654340
91,187780.799999,9,-3961164.533000,3348863.458000,3699089.046000,48.476276,-3961206.679998,3348836.303097,3699090.780730,49.954592,-3961208.706450,3348835.632666,3699095.060865,116.531115,-3961247.985257,3348785.541315,3699065.550548,219.730987,-3961309.866696,3348699.976545,3699066.456011
92,187781.000000,9,-3961163.351000,3348864.549000,3699089.415000,48.258397,-3961206.530369,3348838.525056,3699092.432635,48.548213,-3961206.820788,3348838.286402,3699093.159832,115.823130,-3961246.644739,3348787.367554,3699066.504784,221.138824,-3961309.363113,3348699.804135,3699066.463433
93,187781.200000,9,-3961162.200000,3348865.614000,3699089.775000,48.099477,-3961206.986821,3348841.246029,3699093.903311,48.099760,-3961206.332877,3348840.626284,3699093.667510,115.469544,-3961245.729693,3348789.085268,3699067.386336,222.911385,-3961309.670112,3348699.839650,3699066.478211
94,187781.399999,9,-3961161.075000,3348866.647000,3699090.119000,48.101195,-3961207.744444,3348843.849847,3699096.119895,47.995888,-3961206.609782,3348842.986321,3699095.368171,114.616616,-3961244.231600,3348790.999904,3699067.741293,224.370492,-3961309.564692,3348699.870742,3699066.389635
95,187781.600000,9,-3961159.979000,3348867.653000,3699090.453000,47.686873,-3961206.919223,3348845.878954,3699095.701977,47.675634,-3961206.317968,3348845.297791,3699095.572586,114.675865,-3961243.216149,3348791.830773,3699068.686043,225.814066,-3961309.544631,3348699.929156,3699066.477977
96,187781.799999,9,-3961158.907000,3348868.639000,3699090.779000,46.039072,-3961205.541527,3348850.351079,3699091.488281,46.346005,-3961205.341268,3348849.308394,3699092.391873,114.264257,-3961241.855744,3348793.209904,3699068.705720,227.334831,-3961309.550191,3348699.873333,3699066.462324
