city,run,window_index,epoch_count,reflection_count_mean,reflection_count_max,excess_delay_m_max_mean,excess_delay_m_max_max,excess_delay_m_p90_mean,nlos_count_mean,sat_count_mean
tokyo,run1,62,2,0.0,0,0.0,0.0,0.0,0.5,13.0
tokyo,run1,63,3,0.0,0,0.0,0.0,0.0,1.3333333333333333,13.0
tokyo,run1,64,2,0.0,0,0.0,0.0,0.0,0.5,10.5
tokyo,run1,65,3,12.0,18,14.224377799779177,39.74071725457907,14.224377799779177,0.6666666666666666,16.333333333333332
tokyo,run1,66,2,18.5,19,7.848632633686066,7.855821385979652,7.848632633686066,1.0,18.5
tokyo,run1,67,3,17.666666666666668,18,7.8126695069173975,7.827060543000698,7.8126695069173975,0.3333333333333333,17.666666666666668
tokyo,run1,68,2,17.5,18,7.73968006670475,7.783876020461321,7.73968006670475,0.0,17.5
tokyo,run1,69,3,4.333333333333333,13,12.815228930364052,38.44568679109216,12.815228930364052,0.3333333333333333,13.666666666666666
tokyo,run1,70,2,0.0,0,0.0,0.0,0.0,0.0,15.0
tokyo,run1,71,3,4.333333333333333,13,7.6128216323753195,22.83846489712596,7.6128216323753195,0.3333333333333333,14.0
tokyo,run1,72,2,9.5,19,9.775889657437801,19.551779314875603,9.775889657437801,1.0,18.5
tokyo,run1,73,3,11.0,18,60.84763219207525,149.17395405471325,60.84763219207525,2.3333333333333335,17.333333333333332
tokyo,run1,74,2,14.5,16,32.95689111948013,49.248414274305105,32.95689111948013,1.0,14.5
tokyo,run1,75,3,10.666666666666666,17,26.111381139606237,40.96992717683315,26.111381139606237,1.3333333333333333,15.333333333333334
tokyo,run1,76,2,0.0,0,0.0,0.0,0.0,0.0,18.5
tokyo,run1,77,3,0.0,0,0.0,0.0,0.0,0.0,19.0
tokyo,run1,78,2,10.0,20,11.961720440536737,23.923440881073475,11.961720440536737,0.5,20.5
tokyo,run1,79,2,10.0,20,18.629804452881217,37.259608905762434,18.629804452881217,0.0,19.5
